"country","iso_code","continent","cases","inf_rate","deaths","death_rate","population","pop_density","median_age","pct_over_65","pct_over_70","life_expectancy","gdp_pc","pct_extreme_poverty","pct_diabetes","pct_male_smokers","pct_female_smokers","pct_pop_access_handwash","hospital_beds_per_thousand","response","bci_bci","bci_bcistd","ciri_assn","ciri_dommov","ciri_elecsd","ciri_speech","cspf_sfi","fh_aor","fh_cl","fh_feb","fh_fog","fh_pair","fh_polity2","fh_ppp","fh_pr","fhp_mcei5","fhp_status5","fi_index","gpi_gpi","p_durable","undp_hdi","vdem_polyarchy","voh_gti","wbgi_gee","wbgi_pve","wbgi_rle","wbgi_rqe","wdi_acel","wdi_chexppgdp","wdi_dgovhexp","wdi_dprivhexp","wdi_export","wdi_fdiin","wdi_fdiout","wdi_fertility","wdi_gdpcapgr","wdi_gdppppcur","wdi_gini","wdi_imig","wdi_import","wdi_incsh10h","wdi_inflation","wdi_lifexp","wdi_migration","wdi_ophexp","wdi_pop","wdi_popgr","wdi_popurb","wdi_unempilo","who_halet","who_infmortt","who_let","wdi_smop","epi_h2o"
"Afghanistan","AFG","Asia",195012,200.423432682425,7785,8.00102774922919,40099462,54.422,18.6,2.581,1.337,64.83,1803.987,NA,9.59,NA,NA,37.746,0.5,11.11,63.74239,4.2235799,1,0,1,1,20,4,6,6,3,2,3.5,7,5,16,2,NA,3.648,4,0.511,0.366,9.592,-1.5231148,-2.7298076,-1.8076968,-1.3785874,97.7,9.39572716,0.48597482,78.38278198,NA,0.12132303904438,0.187955529162986,4.321,-4.16819108714095,81268221429.6666,NA,1.17554692684705,NA,NA,2.30237251516844,64.833,-314602,78.38278198,38928341,2.30381209309418,26.026,11.73,53.9,46.5,63.2,NA,28
"Africa","OWID_AFR","",12334448,12676.7194244604,256596,263.716341212744,1392394303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albania","ALB","Europe",330516,339.687564234327,3584,3.68345323741007,2854710,104.871,38,13.188,8.643,78.57,11803.431,1.1,10.08,51.2,7.1,NA,2.89,11.11,52.931854,2.3636839,2,2,1,1,1,8,3,13,7,9,8.083333,12,3,17,2,7.81,1.821,21,0.795,0.501,0.677,-0.13574316,0.083936319,-0.35829434,0.23713107,100,5.26271439,2.84153938,44.65778732,23.249921309893,7.85669257172221,0.335634013506075,1.597,-2.7508163423052,39211248780.5331,33.2,1.98903641031678,38.080952627464,24.8,1.62088661717004,78.573,-69998,44.58411789,2837743,-0.577942252408581,62.112,11.7,69.1,8.6,78,58.4,54
"Algeria","DZA","Africa",270489,277.994861253854,6879,7.06988694758479,44177969,17.348,29.1,6.211,3.857,76.88,13913.839,0.5,6.73,30.4,0.7,83.741,1.9,45.21,55.245445,2.3738599,0,1,1,0,11,3,5,6,3,7,4.25,4,6,19,3,4.9,2.29,14,0.748,0.277,2.696,-0.52584374,-0.8601653,-0.78031766,-1.2914935,99.5,6.2184267,4.09385347,34.13881683,17.0905671583236,0.807014998571505,0.0483774705454981,2.988,-7.20102237381076,494125149907.235,27.6,0.611072022730303,28.1404837091377,22.9,2.41513094083414,76.88,-50002,32.64655304,43851043,1.83653350440444,73.733,12.83,66.4,20,77.1,37.7,53.200001
"Andorra","AND","Europe",46113,47.3926002055498,155,0.159301130524152,79034,163.755,NA,NA,NA,83.73,NA,NA,7.97,37.8,29,NA,NA,5.56,19.972071,4.2887592,2,2,2,2,NA,11,1,14,11,15,NA,15,1,8,1,NA,NA,NA,0.868,NA,NA,1.8255943,1.6185117,1.6986376,1.3397088,100,6.71033096,4.55864906,32.06521988,NA,NA,NA,1.27,-12.091659649427,NA,NA,59.713649198984,NA,NA,NA,NA,NA,13.58695602,77265,0.154134127179226,87.916,NA,NA,2.8,NA,67.6,NA
"Angola","AGO","Africa",102636,105.484069886948,1917,1.97019527235355,34503774,23.89,16.8,2.405,1.362,61.15,5819.495,NA,3.94,NA,NA,26.664,NA,28.17,70.700119,3.5403471,0,1,1,1,16,6,5,7,2,3,3.25,5,6,21,3,5.5,2.032,21,0.581,0.346,3.429,-1.1817968,-0.520679,-0.96317154,-0.90850168,45.6703147888184,2.54900527,1.06878364,54.74777222,35.2845259757963,-4.58354677886438,0.145271951371702,5.442,-7.07982235374452,214894517507.738,51.3,0.427004679966497,27.3316321959984,39.6,17.0812152138993,61.147,32066,36.79880905,32866268,3.21853035205175,66.825,7.7,54.8,50.2,63.1,NA,12.8
"Anguilla","AIA","North America",3851,3.95786228160329,12,0.0123329907502569,15753,NA,NA,NA,NA,81.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Antigua and Barbuda","ATG","North America",8974,9.22302158273381,145,0.149023638232271,93220,231.845,32.1,6.933,4.631,77.02,21490.943,NA,13.17,NA,NA,NA,3.8,NA,27.144474,4.3791661,2,2,2,1,NA,10,2,15,8,13,NA,13,2,11,2,NA,NA,NA,0.778,NA,NA,-0.14970702,0.93389332,0.45202017,0.51256591,100,5.23155928,2.90411592,44.39883423,42.3214467022001,8.3916831947962,0.678477778024425,1.987,-16.671099060409,1854990178.4467,NA,30.5855061099131,46.3074968470722,NA,1.43135598182989,77.016,0,29.45855904,97928,0.833667148911523,24.433,NA,67,5.8,76.5,NA,50
"Argentina","ARG","South America",9689861,9958.74717368962,129769,133.369989722508,45276780,16.177,31.9,11.198,7.441,76.67,18933.907,0.6,5.5,27.7,16.2,NA,5,16.21,60.90435,2.482501,2,2,2,1,3,11,2,15,8,13,8.916666,16,2,15,2,5.5,1.97,35,0.845,0.831,1.024,-0.21694173,0.036436759,-0.4693715,-0.56730855,100,9.62454033,5.91017103,38.2901268,16.6137220454622,1.49582091110702,0.322140025392022,2.247,-10.7749774146387,942366939742.537,42.9,4.80529233472193,13.8865054056974,31,NA,76.667,24000,27.7300415,45376763,0.970053991438048,92.111,11.67,67.1,8.2,76.6,43.6,64.699997
"Armenia","ARM","Asia",436727,448.845837615622,8662,8.90236382322713,2790974,102.931,35.7,11.232,7.571,75.09,8787.58,1.8,7.11,52.1,1.5,94.043,4.2,NA,48.400169,2.22733,1,1,1,1,6,8,4,9,6,10,6.75,10,4,20,3,8.03,1.996,20,0.776,0.786,0.53,-0.12423611,-0.57129437,-0.083223134,0.25004786,100,10.02538967,1.23714364,86.4431076,30.7076519248757,1.85826759386502,-0.215720668233613,1.758,-7.77168890475744,39364077035.0845,29.9,6.33589288838696,39.3496358782492,25.1,1.21143577838465,75.087,-24989,84.27638245,2963234,0.185983344838062,63.313,20.21,67.1,10.5,76,53.4,57.200001
"Aruba","ABW","North America",42970,44.1623843782117,228,0.234326824254882,106536,584.8,41.2,13.085,7.452,76.29,35973.781,NA,11.62,NA,NA,NA,NA,25.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","OWID_ASI","",181236598,186265.77389517,1476212,1517.17574511819,4693235454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Australia","AUS","Oceania",10103268,10383.6258992806,14275,14.6711202466598,25921089,3.202,37.9,15.504,10.129,83.44,44648.71,0.5,5.07,16.5,13,NA,3.84,11.11,16.49774,1.780816,2,2,2,2,2,12,1,15,12,15,10,16,1,7,1,8.2,1.435,117,0.944,0.836,2.148,1.6191634,0.8487522,1.6511884,1.8169037,100,9.28459835,6.41243744,30.93467903,23.9152267660839,2.85682249987177,0.927779818873788,1.657,-1.53208619839118,1349040354247.11,34.4,28.2184096915625,20.0626259797586,27,0.846905537459293,82.9,791229,17.72058296,25687041,1.25869817155796,86.241,6.61,70.9,3.1,83,32.3,87
"Austria","AUT","Europe",4984809,5123.13360739979,20678,21.2517985611511,8922082,106.749,44.4,19.202,13.748,81.54,45436.686,0.7,6.35,30.9,28.4,NA,7.37,35.19,25.814655,1.852119,2,2,2,1,0,12,1,14,10,15,10,15,1,6,1,7.86,1.261,72,0.922,0.842,1.016,1.6550574,0.85191101,1.8104407,1.4013554,100,10.32559872,7.5464735,26.91482925,52.6231770817038,-1.8199783496317,-3.44384160819558,1.46,-6.98097860760734,491315356730.303,30.8,17.465726250517,48.8504493066989,23.9,1.38191063351859,81.7926829268293,324998,18.36519051,8917205,0.419000872876687,58.748,5.77,70.9,2.8,81.6,58.1,94.699997
"Azerbaijan","AZE","Asia",816589,839.248715313464,9838,10.1109969167523,10312992,119.309,32.4,6.018,3.871,73,15847.419,NA,7.11,42.5,0.3,83.241,4.7,44.69,47.398396,2.2210269,0,1,1,1,10,1,6,2,0,5,1.1666666,2,7,22,3,6.44,2.212,23,0.756,0.201,0.296,-0.17023246,-0.72521538,-0.69104338,-0.31477171,100,3.51373243,0.9321152,72.80480957,35.6953123058529,3.12183056112494,1.93694599915507,1.8,-5.1223794858265,146111231603.248,NA,2.70906158396255,36.4676207543054,NA,2.75980947008126,73.005,6002,72.80480957,10110116,0.852605731702236,56.397,6.27,63.6,18.2,71.4,39.2,45.5
"Bahamas","BHS","North America",37101,38.1305241521069,823,0.845837615621788,407906,39.497,34.3,8.996,5.2,73.92,27717.847,NA,13.17,20.4,3.1,NA,2.9,40.74,24.181421,3.3278539,2,2,1,2,NA,12,1,15,10,13,NA,16,1,7,1,7.56,NA,NA,0.814,NA,NA,0.45216271,0.84996402,0.062006649,0.013841171,100,6.24896193,3.13811374,49.25304794,39.2435266739329,1.94859819494911,1.0928137979792,1.743,-17.0786657867687,12762285597.9516,NA,15.2843030882508,36.6762895101187,NA,0.0385210980053727,73.918,4999,27.18660164,393248,0.961253495469737,83.245,14.41,64.4,10.9,73.2,21.8,55
"Bahrain","BHR","Asia",673066,691.743062692703,1516,1.55806783144913,1463265,1935.907,32.4,2.372,1.387,77.29,43290.705,NA,16.52,37.6,5.8,NA,2,11.11,25.643089,1.742317,0,1,0,0,9,1,6,2,2,6,0.41666666,0,7,22,3,7.33,2.151,6,0.852,0.118,2.402,0.42874712,-0.59119129,0.49135804,0.6258294,100,4.13356352,2.43187261,41.16764832,76.8414023649251,2.44773758815233,-0.512220715284069,1.964,-9.15897086061335,73476413919.8985,NA,51.12678500505,65.5179374026193,NA,-2.31770629331374,77.292,239000,30.00357819,1701583,3.61532480809725,89.506,4.09,65.9,5.9,75.8,50.1,56.599998
"Bangladesh","BGD","Asia",2013689,2069.56731757451,29329,30.1428571428571,169356251,1265.036,27.5,5.098,3.262,72.59,3523.984,14.8,8.38,44.7,1,34.808,0.8,34.26,60.71796,2.4748001,1,1,1,1,11,5,5,6,4,9,2.6666665,7,5,16,3,6.05,2.102,0,0.632,0.273,4.909,-0.78787827,-0.91739851,-0.5731802,-0.90191382,92.2,2.3428061,0.3977879,76.50183868,12.1811153367093,0.630626636876131,0.0031230001201847,2.011,1.35405641080773,837063556763.48,32.4,0.883753735396142,18.5825249863126,26.8,5.6910747474621,72.591,-1847503,73.87189484,164689383,1.00277418143487,38.177,5.3,64.3,25.6,74.3,78.3,27.299999
"Barbados","BRB","North America",101696,104.517985611511,553,0.568345323741007,281200,664.463,39.8,14.952,9.473,79.19,16978.068,NA,13.57,14.5,1.9,88.469,5.8,24.07,34.68047,2.4145479,2,2,2,1,NA,12,1,16,10,15,NA,16,1,6,1,6.91,NA,NA,0.814,0.798,NA,0.48931155,1.129196,0.33774883,0.4801968,100,6.56259155,2.93843102,54.03665924,42.0081205605682,4.13457477442887,0.534248416202726,1.623,-17.7057156423552,3901579109.93322,NA,12.1299016589554,41.6835505855251,NA,4.10028964518463,79.19,-397,46.51942825,287371,0.121868007673422,31.191,12.79,67,11.7,76,17.3,51.900002
"Belarus","BLR","Europe",994037,1021.62076053443,7118,7.31551901336074,9578168,46.858,40.3,14.799,9.788,74.79,17167.967,NA,5.18,46.1,10.5,NA,11,5.56,43.218647,3.8154631,0,1,0,0,5,1,6,2,1,5,1.1666666,1,7,25,3,6.88,2.102,22,0.823,0.236,0,-0.7293182,-0.73035491,-0.99591666,-0.64954901,100,5.64426613,3.97420192,29.2992897,61.9005346720542,1.9768777744873,0.127783355781397,1.382,-0.699793741212389,189854158376.212,25.3,11.4040105621143,58.7818184291798,21.3,5.54814357456512,74.2268292682927,43648,24.9543705,9398861,-0.201820684328915,79.483,5.28,66,2.4,74.8,53.2,60.5
"Belgium","BEL","Europe",4497199,4621.9928057554,32575,33.4789311408016,11611420,375.564,41.8,18.571,12.849,81.63,42658.576,0.2,4.29,31.4,25.1,NA,5.64,14.81,22.866764,1.797317,2,2,2,1,2,12,1,15,11,15,9.5,16,1,6,1,7.62,1.485,74,0.931,0.887,3.043,1.1242987,0.59056258,1.3689196,1.3507179,100,10.31865311,7.8199439,24.21545982,80.5786821089466,-5.43186655231303,-4.67749259713305,1.57,-6.82742004273285,600544271110.637,27.2,12.2835331942319,80.1263096581407,22.2,0.740791812220385,81.7463414634146,240000,19.05391693,11555997,0.581620792438621,98.079,6.01,70.6,2.7,81.4,50,93.599998
"Belize","BLZ","North America",68452,70.3514902363823,680,0.698869475847893,400031,16.426,25,3.853,2.279,74.62,7824.362,NA,17.11,NA,NA,90.083,1.3,30.2,58.028111,4.2597809,2,2,2,2,NA,11,1,16,8,13,NA,14,2,6,1,6.7,NA,NA,0.716,NA,NA,-0.64643353,0.51174325,-0.75969923,-0.53782773,92.72,5.69105911,3.90398026,28.90864563,55.0187339159972,4.73691618915791,0.251074535078158,2.274,-15.6101205394999,2567025968.06982,NA,14.990801225761,55.3100937405994,NA,NA,74.623,6000,23.23029137,397621,1.84529559225359,46.025,7.82,65.3,10.6,74.4,NA,42.599998
"Benin","BEN","Africa",27490,28.2528263103803,163,0.167523124357657,12996895,99.11,18.8,3.244,1.942,61.77,2064.236,49.6,0.99,12.3,0.6,11.035,0.5,8.33,62.063457,2.5637431,1,2,2,1,10,9,2,14,7,10,8.416666,9,4,13,2,6.62,2.161,27,0.545,0.439,0.663,-0.26388121,-0.4397532,-0.72787875,-0.37220451,40.3187408447266,2.49141979,0.49050966,50.20180511,19.8724704276524,1.51620780935649,0.188647207295951,4.767,1.09009852710551,42499509203.8746,47.8,2.25554096484421,24.9607629492202,37.6,3.02272119663756,61.771,-10000,44.54978943,12123198,2.69237381344614,48.415,2.54,55.5,59,63.4,14.3,13.4
"Bermuda","BMU","North America",18019,18.51901336074,148,0.152106885919836,64185,1308.82,NA,NA,NA,82.59,50669.315,NA,13,NA,NA,NA,NA,13.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bhutan","BTN","Asia",61233,62.9321685508736,21,0.0215827338129496,777486,21.188,28.6,4.885,2.977,71.78,8708.597,1.5,9.75,NA,NA,79.807,1.7,16.67,30.672663,1.7739511,0,0,1,2,6,5,4,9,9,9,7.166667,12,2,20,2,6.82,1.523,10,0.654,0.537,0,0.37318629,1.0215776,0.59414381,-0.3105174,100,3.0574255,2.43216681,14.39869881,34.0075966646594,0.514172488223367,0,1.954,-7.80126554117317,8879845293.43659,37.4,6.59576939457687,50.3512392601448,27.9,5.62999177986902,71.777,1600,13.16380501,771612,1.11006114109419,42.316,3.74,63.4,23.8,73.1,NA,31.200001
"Bolivia","BOL","South America",1105236,1135.90544707091,22212,22.8283658787256,12079472,10.202,25.4,6.704,4.393,71.51,6885.829,7.1,6.89,NA,NA,25.383,1.1,22.22,64.066338,2.8428769,1,2,2,1,11,9,3,14,7,10,7.583333,10,3,14,2,6.28,2.099,36,0.718,0.324,2.795,-0.56204551,-0.46767458,-1.1516058,-1.0239968,96.3031005859375,6.30102587,4.48434305,26.95981026,24.9672622840166,-0.529735011311977,-0.277480762945422,2.688,-9.08616222670869,97672052580.2701,41.6,1.33326744185504,31.4300444441081,30.8,0.940742153381823,71.513,-47520,23.17128754,11673029,1.37952758307147,70.123,5.61,63.3,21.2,72.1,NA,40
"Bonaire Sint Eustatius and Saba","BES","North America",11279,11.5919835560123,38,0.039054470709147,26706,NA,NA,NA,NA,77.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bosnia and Herzegovina","BIH","Europe",396873,407.88591983556,16086,16.5323741007194,3270943,68.496,42.5,16.569,10.711,77.4,11713.895,0.2,10.08,47.7,30.2,97.164,3.5,25.93,55.235191,2.5002429,1,2,1,1,4,7,4,10,4,10,NA,9,4,17,2,6.86,1.981,0,0.78,0.545,0.677,-0.97519135,-0.5145728,-0.30605718,-0.23249033,100,8.895051,6.21318245,29.72795868,34.3160365592666,1.93149900322222,-0.0571190945146068,1.254,-3.73878437224981,51219399093.5753,33,0.913364839954483,48.9380537927718,25.1,-1.05129600763481,77.401,-107926,29.33151054,3280815,-0.613297985300864,49.02,16.85,67.2,5.1,76.8,76.5,61.400002
"Botswana","BWA","Africa",325911,334.954779033916,2778,2.85508735868448,2588423,4.044,25.8,3.941,2.242,69.59,15807.374,NA,4.81,34.4,5.7,NA,1.8,2.78,38.18161,1.982726,2,2,2,1,3,10,2,12,8,11,8.25,10,3,14,2,7.62,1.772,52,0.735,0.603,0,0.25679916,1.0880473,0.44053164,0.41599086,70.1831817626953,5.84825039,4.53097391,16.12434959,29.663766209772,1.42099476770851,0.236635953949068,2.836,-9.77003188520369,39791486060.9935,53.3,7.10033436685768,46.3675379024156,41.5,1.89035916824198,69.592,14999,3.31500101,2351625,2.05887502746375,70.877,17.7,53.9,32.3,62.2,47.4,20.799999
"Brazil","BRA","South America",34477539,35434.2641315519,684425,703.41726618705,214326223,25.04,33.5,8.552,5.06,75.88,14103.452,3.4,8.11,17.9,10.1,NA,2.2,23.89,61.844204,2.5360739,2,2,2,1,6,9,3,14,7,12,8.666666,14,2,11,2,6.63,2.409,33,0.765,0.69,2.443,-0.44703135,-0.42169788,-0.1758137,-0.16165349,99.8,9.51438713,3.96481943,58.24096298,16.870854838818,3.68378019124452,-1.13647187140115,1.719,-4.74055319539119,3153596669112.85,53.4,0.34331320024167,15.4834410410785,42,3.21176803803379,75.881,106000,27.54380798,212559409,0.712872791114979,87.073,13.67,65.4,12.4,75.9,33,46.099998
"British Virgin Islands","VGB","North America",7291,7.49331963001028,64,0.065775950668037,31122,207.973,NA,NA,NA,79.07,NA,NA,13.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brunei","BRN","Asia",223059,229.248715313464,225,0.231243576567318,445373,81.347,32.4,4.591,2.382,75.86,71809.251,NA,12.79,30.9,2,NA,2.7,13.9,28.986191,1.929108,0,1,0,0,NA,3,5,6,4,7,NA,3,6,23,3,7.3,NA,NA,0.838,NA,NA,1.4384267,1.1237055,0.93113446,0.91419977,100,2.41291642,2.29566693,4.85925293,57.3072763660453,2.77114148742985,NA,1.819,0.234422659122501,28725874845.4508,NA,24.2759719084662,52.8898216256886,NA,1.94031996607178,75.86,0,4.85925293,437483,0.961675067594484,78.25,8.37,65.6,9.6,74.3,31.1,85.599998
"Bulgaria","BGR","Europe",1246665,1281.25899280576,37632,38.6762589928058,6885868,65.18,44.7,20.801,13.272,75.05,18563.307,1.5,5.81,44.4,30.1,NA,7.454,11.11,54.083286,2.3827429,1,2,1,1,2,11,2,13,8,11,8.916666,14,2,13,2,7.76,1.628,28,0.816,0.603,0.172,-0.072219908,0.47248101,-0.087077931,0.51892316,100,7.34667873,4.23436928,42.3634758,56.1365256810026,3.0276923494382,0.395368787097113,1.58,-3.48302801995543,168799470603.113,41.3,1.428196392424,54.4373186023179,32.6,1.67244096855762,74.9146341463415,-24001,40.51737976,6927288,-0.697303108247042,75.686,5.71,66.3,5.6,75.1,77.8,68.300003
"Burkina Faso","BFA","Africa",21128,21.7142857142857,387,0.397738951695786,22100683,70.151,17.6,2.409,1.358,61.58,1703.102,43.7,2.42,23.9,1.6,11.877,0.4,8.33,59.299992,3.2035041,1,2,1,2,16,8,4,11,6,7,6.916667,10,4,13,2,6.04,2.273,3,0.452,0.705,6.755,-0.66952527,-1.5515983,-0.41812527,-0.41726613,18.3791522979736,5.62852383,2.3925395,42.30842972,25.3690571279328,1.01914916001718,0.102773048005,5.109,-0.817663432121762,47641835093.8841,35.3,3.89203985292924,31.3562031627096,29.6,1.88443993781985,61.577,-125000,35.83074951,20903278,2.82323073597345,30.607,4.96,54.9,53.9,62.7,32.1,7.6999998
"Burundi","BDI","Africa",49370,50.7399794450154,38,0.039054470709147,12551213,423.062,17.5,2.562,1.504,61.58,702.225,71.7,6.05,NA,NA,6.144,0.8,13.89,64.044106,2.591552,1,1,1,1,21,1,6,4,0,4,2.6666667,3,7,23,3,5.65,2.455,3,0.433,0.169,4.702,-1.2592962,-1.4113148,-1.3164818,-1.0188503,11.0647974014282,7.74165535,1.90243125,44.47854233,4.98420165847728,0.0346896855522433,0.0248328216694377,5.321,-2.74070846256809,9170284681.78757,38.6,2.56563222872762,27.9170758155318,31,7.32110643415513,61.584,10003,25.60256958,11890781,3.07610176014791,13.708,0.8,55.6,39.9,63.8,25.2,5.3000002
"Cambodia","KHM","Asia",137687,141.507708119219,3056,3.14080164439877,16589023,90.672,25.6,4.412,2.385,69.82,3645.07,NA,4,33.7,2,66.229,0.8,17.59,57.325706,2.3592601,1,1,2,1,10,3,5,7,2,6,2.75,2,7,19,3,7.22,1.97,1,0.594,0.196,0,-0.41940713,-0.23588262,-0.94580013,-0.61640841,93,6.02654314,1.28203905,58.18829346,62.4454107939222,13.5220210875057,0.50220089573173,2.478,-4.48757894597401,73932054536.7921,NA,0.474794450779274,63.897424049794,NA,2.45796490023179,69.823,-149999,57.52603912,16718971,1.39996509699246,24.232,0.31,61.5,22.8,70.1,43.7,34.200001
"Cameroon","CMR","Africa",121652,125.027749229188,1935,1.98869475847893,27198628,50.885,18.8,3.165,1.919,59.29,3364.926,23.8,7.2,NA,NA,2.735,1.3,13.89,64.998367,2.6359291,0,1,1,1,16,2,6,4,3,3,2.3333333,3,6,21,3,5.86,2.64,26,0.563,0.297,6.627,-0.8831259,-1.5271641,-1.1464458,-0.81710726,63.4523124694824,3.52989626,0.21037169,85.49299622,15.4473781872962,2.62714366237221,0.322781438549511,4.506,-1.81004318662097,100150775293.091,46.6,1.63631370372888,21.1590420727907,35,2.43760882182242,59.292,-24000,75.57914734,26545864,2.55430999948549,57.56,3.62,54.5,50.2,62.4,18.7,7.6999998
"Canada","CAN","North America",4214431,4331.37821171634,44434,45.6670092497431,38155012,4.037,41.4,16.984,10.797,82.43,44017.591,0.5,7.37,16.6,12,NA,2.5,16.61,20.209309,1.836068,2,2,2,1,0,12,1,15,12,16,10,16,1,6,1,8.06,1.331,130,0.929,0.869,3.171,1.644323,1.1092458,1.6551192,1.5958049,100,10.79046917,7.93011045,26.50819778,28.9808222186228,2.58890257398823,3.08921568027947,1.4684,-6.42792661004671,1827009986936.08,33.3,21.801663648343,30.9919734526404,25.3,0.716999632307852,82.0487804878049,1210159,14.72872066,38005238,1.08959148655862,81.562,9.48,71.3,4.2,82.2,35.1,88
"Cape Verde","CPV","Africa",62331,64.0606372045221,410,0.421377183967112,587925,135.58,25.7,4.46,3.437,72.98,6222.554,NA,2.42,16.5,2.1,NA,2.1,19.44,42.249851,2.052783,2,2,2,2,5,11,1,16,10,13,10,16,1,12,1,7.65,NA,27,0.665,0.776,NA,0.24719648,0.88079417,0.48790672,-0.066053241,95.5335388183594,5.35998297,3.22480845,30.91483116,24.8509820217494,5.43990491652167,0.23448353865594,2.242,-15.7109984705467,3545549838.0359,42.4,2.86723201832078,59.8417545432132,32.3,0.605795758089712,72.981,-6709,27.96337318,555988,1.09448034644791,66.652,13.41,64.8,12.8,74,NA,35.5
"Cayman Islands","CYM","North America",30214,31.0524152106886,29,0.0298047276464543,68136,256.496,NA,NA,NA,83.92,49903.029,NA,13.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Central African Republic","CAF","Africa",14883,15.2959917780062,113,0.116135662898253,5457154,7.479,18.3,3.655,2.251,53.28,661.24,NA,6.1,NA,NA,16.603,1,13.89,67.960678,3.8489139,1,1,1,0,23,1,7,4,0,0,4,2,7,22,3,5.36,3.174,2,0.397,0.379,6.241,-1.6897494,-2.178489,-1.7118124,-1.5370327,14.3,10.99253082,0.68838823,42.36107254,15.8276200017463,1.15304567083652,NA,4.645,-1.75132780814963,4731155027.59879,NA,1.6651721924121,33.9577099998142,NA,2.30368378868849,53.283,-200000,41.67272568,4829764,1.76684499168083,42.198,4.33,46.4,81,53.1,NA,0
"Chad","TCD","Africa",7549,7.7584789311408,193,0.198355601233299,17179740,11.833,16.7,2.486,1.446,54.24,1768.153,38.4,6.1,NA,NA,5.818,NA,13.89,73.992729,2.815974,2,2,1,0,19,4,6,6,1,3,2.4166667,1,7,22,3,5.6,2.492,26,0.398,0.268,4.829,-1.4600034,-1.2644581,-1.3051661,-1.137971,8.4,4.09880257,0.69685549,67.35932922,27.5960340544592,5.00787792795178,NA,5.649,-3.78024514945832,26336868451.5838,43.3,3.68277137079953,44.7692496095593,32.4,-0.971939175419353,54.239,10000,61.90134811,16425859,2.95935371013085,23.52,2.26,52,69.1,59.6,23.6,0
